feature_id	cds	vitro_mean	vivo_mean	t_stat	pval	pval_bonf	significant	pair	layer	model
4026	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4027	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4028	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4029	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4031	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4032	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4033	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4034	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4035	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4036	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4037	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4039	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4040	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4041	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4042	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4043	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4044	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4045	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4046	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4048	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4049	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4050	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4051	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4052	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4053	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4054	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4055	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4056	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4057	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4058	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4059	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4060	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4062	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4063	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4064	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4065	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4066	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4067	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4068	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4070	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4071	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4072	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4073	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4074	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4075	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4076	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4077	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4078	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4079	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4080	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4081	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4082	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4083	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4084	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4085	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4086	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4087	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4088	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4089	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4090	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4091	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4092	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4093	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4094	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4095	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4096	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4097	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4098	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4099	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4100	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4101	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4102	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4103	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4104	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4105	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4106	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4107	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4108	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4110	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4111	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4112	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4113	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4114	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4115	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4116	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4118	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4119	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4120	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4121	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4123	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4124	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4125	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4127	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4128	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4129	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4130	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4132	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4133	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4134	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4135	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4136	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4137	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4138	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4139	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4140	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4141	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4142	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4143	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4145	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4146	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4147	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4148	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4149	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4150	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4151	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4152	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4153	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4154	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4155	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4156	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4157	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4158	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4159	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4160	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4161	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4163	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4164	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4166	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4167	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4168	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4169	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4170	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4171	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4172	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4173	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4174	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4175	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4177	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4178	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4179	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4180	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4181	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4182	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4183	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4184	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4186	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4187	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4188	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4189	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4190	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4192	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4193	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4194	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4195	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4196	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4197	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4198	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4199	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4200	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4201	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4202	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4205	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4206	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4207	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4208	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4209	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4210	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4211	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4212	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4214	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4215	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4216	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4218	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4220	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4221	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4222	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4224	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4225	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4226	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4227	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4228	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4229	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4230	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4231	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4232	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4233	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4234	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4235	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4236	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4238	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4239	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4240	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4241	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4242	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4244	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4245	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4247	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4248	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4249	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4250	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4251	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4252	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4253	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4255	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4257	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4258	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4259	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4260	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4261	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4262	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4263	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4264	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4265	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4266	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4267	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4268	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4269	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4270	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4271	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4272	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4273	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4274	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4275	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4276	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4277	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4278	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4279	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4280	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4281	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4282	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4283	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4284	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4286	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4287	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4288	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4289	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4290	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4291	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4292	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4293	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4294	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4295	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4296	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4297	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4298	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4299	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4300	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4301	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4302	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4304	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4306	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4307	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4308	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4309	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4310	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4312	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4313	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4314	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4315	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4317	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4318	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4319	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4320	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4321	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4322	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4323	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4324	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4325	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4326	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4327	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4328	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4329	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4330	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4331	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4332	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4333	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4334	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4335	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4336	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4337	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4338	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4339	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4340	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4341	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4343	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4344	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4345	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4346	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4347	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4348	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4349	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4351	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4352	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4353	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4355	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4356	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4357	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4359	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4361	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4362	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4363	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4364	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4366	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4367	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4369	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4370	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4371	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4372	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4373	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4374	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4375	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4377	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4378	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4379	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4380	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4381	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4382	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4383	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4384	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4385	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4386	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4387	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4388	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4390	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4391	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4392	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4393	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4394	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4396	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4397	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4398	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4399	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4400	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4401	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4402	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4403	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4404	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4405	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4406	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4407	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4409	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4410	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4411	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4412	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4413	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4414	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4415	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4416	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4417	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4418	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4419	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4420	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4421	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4423	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4424	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4425	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4427	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4428	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4429	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4431	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4433	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4434	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4436	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4437	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4439	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4442	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4443	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4444	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4445	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4446	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4447	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4448	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4450	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4451	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4452	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4454	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4455	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4456	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4457	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4458	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4459	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4461	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4462	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4463	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4464	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4465	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4466	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4467	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4468	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4469	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4470	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4471	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4472	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4473	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4474	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4475	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4476	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4477	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4478	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4479	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4480	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4482	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4483	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4484	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4485	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4486	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4487	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4488	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4489	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4490	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4491	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4492	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4493	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4494	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4495	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4496	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4497	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4498	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4499	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4500	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4501	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
4502	0.0	0.0	0.0				False	lymph	late	nucleotide_transformer
